run,barcode,chrom,sample num reads,batch,run num reads,type numreads threshold,run numreads threshold,type pass,run pass,pass,percentage_type_reads,percentage_run_reads,runBar,TP,pcTP,FP
expt10A_17072024,9,murine_respirovirus,349,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_9,False,True,False
expt10A_17072024,9,zika,232,expt10A_17072024_sup,2771,27.71,95.47,True,True,True,1.0,0.5,expt10A_17072024_9,False,True,False
expt10A_17072024,10,murine_respirovirus,134,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_10,False,True,False
expt10A_17072024,11,murine_respirovirus,170,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_11,False,True,False
expt10A_17072024,12,RSVB_Human_Respiratory_syncytial_virus_9320,168,expt10A_17072024_sup,264,2.64,95.47,True,True,True,1.0,0.5,expt10A_17072024_12,True,False,False
expt10A_17072024,12,murine_respirovirus,249,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_12,False,True,False
expt10A_17072024,12,zika,171,expt10A_17072024_sup,2771,27.71,95.47,True,True,True,1.0,0.5,expt10A_17072024_12,False,True,False
expt10A_17072024,16,MS2,100,expt10A_17072024_sup,655,6.55,95.47,True,True,True,1.0,0.5,expt10A_17072024_16,False,True,False
expt10A_17072024,16,murine_respirovirus,360,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_16,False,True,False
expt10A_17072024,16,zika,319,expt10A_17072024_sup,2771,27.71,95.47,True,True,True,1.0,0.5,expt10A_17072024_16,False,True,False
expt10A_17072024,17,MS2,161,expt10A_17072024_sup,655,6.55,95.47,True,True,True,1.0,0.5,expt10A_17072024_17,False,True,False
expt10A_17072024,17,murine_respirovirus,555,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_17,False,True,False
expt10A_17072024,17,orthoreovirus_4,118,expt10A_17072024_sup,741,7.41,95.47,True,True,True,1.0,0.5,expt10A_17072024_17,False,True,False
expt10A_17072024,17,zika,493,expt10A_17072024_sup,2771,27.71,95.47,True,True,True,1.0,0.5,expt10A_17072024_17,False,True,False
expt10A_17072024,18,murine_respirovirus,431,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_18,False,True,False
expt10A_17072024,18,zika,438,expt10A_17072024_sup,2771,27.71,95.47,True,True,True,1.0,0.5,expt10A_17072024_18,False,True,False
expt10A_17072024,19,Human_rhinovirus_3,117,expt10A_17072024_sup,226,2.26,95.47,True,True,True,1.0,0.5,expt10A_17072024_19,False,False,True
expt10A_17072024,19,murine_respirovirus,133,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_19,False,True,False
expt10A_17072024,19,zika,120,expt10A_17072024_sup,2771,27.71,95.47,True,True,True,1.0,0.5,expt10A_17072024_19,False,True,False
expt10A_17072024,20,Human_rhinovirus_3,109,expt10A_17072024_sup,226,2.26,95.47,True,True,True,1.0,0.5,expt10A_17072024_20,False,False,True
expt10A_17072024,20,murine_respirovirus,125,expt10A_17072024_sup,3516,35.16,95.47,True,True,True,1.0,0.5,expt10A_17072024_20,False,True,False
expt10A_17072024,20,zika,111,expt10A_17072024_sup,2771,27.71,95.47,True,True,True,1.0,0.5,expt10A_17072024_20,False,True,False
Expt9A_SISPA_Katie,1,Human_metapneumovirus_isolate_00-1,82,Expt9A_SISPA_Katie,302,3.02,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_1,True,False,False
Expt9A_SISPA_Katie,1,murine_respirovirus,24,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_1,False,True,False
Expt9A_SISPA_Katie,1,zika,35,Expt9A_SISPA_Katie,431,4.31,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_1,False,True,False
Expt9A_SISPA_Katie,2,Human_metapneumovirus_isolate_00-1,48,Expt9A_SISPA_Katie,302,3.02,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_2,True,False,False
Expt9A_SISPA_Katie,2,murine_respirovirus,19,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_2,False,True,False
Expt9A_SISPA_Katie,3,Human_metapneumovirus_isolate_00-1,166,Expt9A_SISPA_Katie,302,3.02,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_3,True,False,False
Expt9A_SISPA_Katie,3,MS2,15,Expt9A_SISPA_Katie,93,0.93,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_3,False,True,False
Expt9A_SISPA_Katie,3,murine_respirovirus,83,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_3,False,True,False
Expt9A_SISPA_Katie,3,orthoreovirus_4,18,Expt9A_SISPA_Katie,104,1.04,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_3,False,True,False
Expt9A_SISPA_Katie,3,zika,73,Expt9A_SISPA_Katie,431,4.31,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_3,False,True,False
Expt9A_SISPA_Katie,4,murine_respirovirus,91,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_4,False,True,False
Expt9A_SISPA_Katie,4,orthoreovirus_10,9,Expt9A_SISPA_Katie,52,0.52,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_4,False,True,False
Expt9A_SISPA_Katie,4,orthoreovirus_4,15,Expt9A_SISPA_Katie,104,1.04,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_4,False,True,False
Expt9A_SISPA_Katie,4,orthoreovirus_9,9,Expt9A_SISPA_Katie,30,0.3,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_4,False,True,False
Expt9A_SISPA_Katie,4,zika,82,Expt9A_SISPA_Katie,431,4.31,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_4,False,True,False
Expt9A_SISPA_Katie,7,MS2,36,Expt9A_SISPA_Katie,93,0.93,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,murine_respirovirus,246,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_1,9,Expt9A_SISPA_Katie,19,0.19,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_10,18,Expt9A_SISPA_Katie,52,0.52,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_2,9,Expt9A_SISPA_Katie,17,0.17,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_4,49,Expt9A_SISPA_Katie,104,1.04,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_6,12,Expt9A_SISPA_Katie,14,0.14,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_7,10,Expt9A_SISPA_Katie,13,0.13,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_8,9,Expt9A_SISPA_Katie,16,0.16,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,orthoreovirus_9,14,Expt9A_SISPA_Katie,30,0.3,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,7,zika,141,Expt9A_SISPA_Katie,431,4.31,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_7,False,True,False
Expt9A_SISPA_Katie,8,murine_respirovirus,10,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_8,False,True,False
Expt9A_SISPA_Katie,11,MS2,22,Expt9A_SISPA_Katie,93,0.93,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_11,False,True,False
Expt9A_SISPA_Katie,11,murine_respirovirus,72,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_11,False,True,False
Expt9A_SISPA_Katie,11,orthoreovirus_4,11,Expt9A_SISPA_Katie,104,1.04,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_11,False,True,False
Expt9A_SISPA_Katie,11,zika,56,Expt9A_SISPA_Katie,431,4.31,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_11,False,True,False
Expt9A_SISPA_Katie,12,murine_respirovirus,19,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_12,False,True,False
Expt9A_SISPA_Katie,12,zika,14,Expt9A_SISPA_Katie,431,4.31,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_12,False,True,False
Expt9A_SISPA_Katie,15,murine_respirovirus,39,Expt9A_SISPA_Katie,607,6.07,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_15,False,True,False
Expt9A_SISPA_Katie,15,zika,30,Expt9A_SISPA_Katie,431,4.31,8.62,True,True,True,1.0,0.5,Expt9A_SISPA_Katie_15,False,True,False
SISPA_Expt8_batch1,1,murine_respirovirus,11932,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_1,False,True,False
SISPA_Expt8_batch1,1,zika,7288,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_1,False,True,False
SISPA_Expt8_batch1,2,murine_respirovirus,17780,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_2,False,True,False
SISPA_Expt8_batch1,2,orthoreovirus_4,2688,SISPA_Expt8_batch1,33448,334.48,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_2,False,True,False
SISPA_Expt8_batch1,2,zika,11166,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_2,False,True,False
SISPA_Expt8_batch1,3,murine_respirovirus,38813,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_3,False,True,False
SISPA_Expt8_batch1,3,orthoreovirus_4,3873,SISPA_Expt8_batch1,33448,334.48,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_3,False,True,False
SISPA_Expt8_batch1,3,zika,22736,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_3,False,True,False
SISPA_Expt8_batch1,4,murine_respirovirus,9335,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_4,False,True,False
SISPA_Expt8_batch1,4,zika,6208,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_4,False,True,False
SISPA_Expt8_batch1,5,murine_respirovirus,20746,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_5,False,True,False
SISPA_Expt8_batch1,5,zika,13238,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_5,False,True,False
SISPA_Expt8_batch1,6,Human_coronavirus_229E,4701,SISPA_Expt8_batch1,7607,76.07,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_6,True,False,False
SISPA_Expt8_batch1,6,murine_respirovirus,7562,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_6,False,True,False
SISPA_Expt8_batch1,6,zika,4817,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_6,False,True,False
SISPA_Expt8_batch1,7,murine_respirovirus,10631,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_7,False,True,False
SISPA_Expt8_batch1,7,zika,7975,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_7,False,True,False
SISPA_Expt8_batch1,9,murine_respirovirus,34726,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_9,False,True,False
SISPA_Expt8_batch1,9,orthoreovirus_4,3935,SISPA_Expt8_batch1,33448,334.48,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_9,False,True,False
SISPA_Expt8_batch1,9,zika,22927,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_9,False,True,False
SISPA_Expt8_batch1,10,murine_respirovirus,15863,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_10,False,True,False
SISPA_Expt8_batch1,10,zika,11894,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_10,False,True,False
SISPA_Expt8_batch1,11,Human_coronavirus_229E,2734,SISPA_Expt8_batch1,7607,76.07,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_11,True,False,False
SISPA_Expt8_batch1,11,murine_respirovirus,6267,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_11,False,True,False
SISPA_Expt8_batch1,11,zika,4643,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_11,False,True,False
SISPA_Expt8_batch1,12,murine_respirovirus,6143,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_12,False,True,False
SISPA_Expt8_batch1,12,zika,4528,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_12,False,True,False
SISPA_Expt8_batch1,13,murine_respirovirus,12917,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_13,False,True,False
SISPA_Expt8_batch1,13,zika,8956,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_13,False,True,False
SISPA_Expt8_batch1,14,murine_respirovirus,26266,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_14,False,True,False
SISPA_Expt8_batch1,14,orthoreovirus_4,3868,SISPA_Expt8_batch1,33448,334.48,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_14,False,True,False
SISPA_Expt8_batch1,14,zika,18024,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_14,False,True,False
SISPA_Expt8_batch1,15,murine_respirovirus,26335,SISPA_Expt8_batch1,245429,2454.29,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_15,False,True,False
SISPA_Expt8_batch1,15,orthoreovirus_4,4478,SISPA_Expt8_batch1,33448,334.48,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_15,False,True,False
SISPA_Expt8_batch1,15,zika,18910,SISPA_Expt8_batch1,163415,1634.15,2641.495,True,True,True,1.0,0.5,SISPA_Expt8_batch1_15,False,True,False
expt8_SISPA_batch2,33,murine_respirovirus,13500,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_33,False,True,False
expt8_SISPA_batch2,33,zika,9278,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_33,False,True,False
expt8_SISPA_batch2,34,murine_respirovirus,28989,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_34,False,True,False
expt8_SISPA_batch2,34,zika,15042,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_34,False,True,False
expt8_SISPA_batch2,35,murine_respirovirus,19328,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_35,False,True,False
expt8_SISPA_batch2,35,zika,13462,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_35,False,True,False
expt8_SISPA_batch2,36,murine_respirovirus,22920,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_36,False,True,False
expt8_SISPA_batch2,36,zika,14312,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_36,False,True,False
expt8_SISPA_batch2,37,murine_respirovirus,24324,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_37,False,True,False
expt8_SISPA_batch2,37,orthoreovirus_4,3579,expt8_SISPA_batch2,49385,493.85,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_37,False,True,False
expt8_SISPA_batch2,37,zika,16284,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_37,False,True,False
expt8_SISPA_batch2,38,murine_respirovirus,16343,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_38,False,True,False
expt8_SISPA_batch2,38,zika,12509,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_38,False,True,False
expt8_SISPA_batch2,39,murine_respirovirus,5213,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_39,False,True,False
expt8_SISPA_batch2,39,zika,4543,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_39,False,True,False
expt8_SISPA_batch2,40,murine_respirovirus,28367,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_40,False,True,False
expt8_SISPA_batch2,40,orthoreovirus_4,4512,expt8_SISPA_batch2,49385,493.85,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_40,False,True,False
expt8_SISPA_batch2,40,zika,19571,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_40,False,True,False
expt8_SISPA_batch2,41,murine_respirovirus,30417,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_41,False,True,False
expt8_SISPA_batch2,41,orthoreovirus_4,5273,expt8_SISPA_batch2,49385,493.85,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_41,False,True,False
expt8_SISPA_batch2,41,zika,22400,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_41,False,True,False
expt8_SISPA_batch2,42,murine_respirovirus,16302,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_42,False,True,False
expt8_SISPA_batch2,42,zika,12118,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_42,False,True,False
expt8_SISPA_batch2,43,murine_respirovirus,11805,expt8_SISPA_batch2,301843,3018.43,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_43,False,True,False
expt8_SISPA_batch2,43,zika,9258,expt8_SISPA_batch2,210518,2105.18,3258.12,True,True,True,1.0,0.5,expt8_SISPA_batch2_43,False,True,False
