fpr,tpr,thresholds,sensitivity,specificity,1-specificity,Youden J statistic,metric,ROC AUC
0.13385826771653545,0.4714285714285714,218.1764705882353,0.4714285714285714,0.8661417322834646,0.13385826771653545,0.3375703037120359,mean_aligned_length,0.8575928008998875
0.14960629921259844,0.4714285714285714,216.6,0.4714285714285714,0.8503937007874016,0.14960629921259844,0.3218222722159729,mean_aligned_length,0.8575928008998875
0.14960629921259844,0.4857142857142857,215.14814814814807,0.4857142857142857,0.8503937007874016,0.14960629921259844,0.3361079865016874,mean_aligned_length,0.8575928008998875
0.14960629921259844,0.5142857142857142,214.6153846153846,0.5142857142857142,0.8503937007874016,0.14960629921259844,0.36467941507311585,mean_aligned_length,0.8575928008998875
0.14960629921259844,0.5714285714285714,211.89156626506025,0.5714285714285714,0.8503937007874016,0.14960629921259844,0.421822272215973,mean_aligned_length,0.8575928008998875
0.15748031496062992,0.5714285714285714,211.51351351351352,0.5714285714285714,0.8425196850393701,0.15748031496062992,0.41394825646794153,mean_aligned_length,0.8575928008998875
0.15748031496062992,0.6,207.16023438188387,0.6,0.8425196850393701,0.15748031496062992,0.44251968503937,mean_aligned_length,0.8575928008998875
0.16535433070866143,0.6,206.5,0.6,0.8346456692913385,0.16535433070866143,0.4346456692913385,mean_aligned_length,0.8575928008998875
0.16535433070866143,0.7285714285714285,198.91666666666663,0.7285714285714285,0.8346456692913385,0.16535433070866143,0.5632170978627671,mean_aligned_length,0.8575928008998875
0.1732283464566929,0.7285714285714285,198.15625,0.7285714285714285,0.8267716535433071,0.1732283464566929,0.5553430821147356,mean_aligned_length,0.8575928008998875
0.1732283464566929,0.7571428571428571,197.43152148112983,0.7571428571428571,0.8267716535433071,0.1732283464566929,0.5839145106861641,mean_aligned_length,0.8575928008998875
0.18110236220472442,0.7571428571428571,196.54545454545453,0.7571428571428571,0.8188976377952756,0.18110236220472442,0.5760404949381326,mean_aligned_length,0.8575928008998875
0.18110236220472442,0.8142857142857143,191.78571428571428,0.8142857142857143,0.8188976377952756,0.18110236220472442,0.63318335208099,mean_aligned_length,0.8575928008998875
0.1968503937007874,0.8142857142857143,185.7142857142857,0.8142857142857143,0.8031496062992126,0.1968503937007874,0.617435320584927,mean_aligned_length,0.8575928008998875
0.1968503937007874,0.8571428571428571,175.33333333333334,0.8571428571428571,0.8031496062992126,0.1968503937007874,0.6602924634420697,mean_aligned_length,0.8575928008998875
0.2047244094488189,0.8571428571428571,171.5,0.8571428571428571,0.7952755905511811,0.2047244094488189,0.6524184476940382,mean_aligned_length,0.8575928008998875
0.2047244094488189,0.8714285714285714,170.0,0.8714285714285714,0.7952755905511811,0.2047244094488189,0.6667041619797525,mean_aligned_length,0.8575928008998875
0.2125984251968504,0.8714285714285714,168.0,0.8714285714285714,0.7874015748031495,0.2125984251968504,0.658830146231721,mean_aligned_length,0.8575928008998875
0.2125984251968504,0.8857142857142857,167.33333333333334,0.8857142857142857,0.7874015748031495,0.2125984251968504,0.6731158605174352,mean_aligned_length,0.8575928008998875
0.2204724409448819,0.8857142857142857,166.0,0.8857142857142857,0.7795275590551181,0.2204724409448819,0.6652418447694037,mean_aligned_length,0.8575928008998875
0.2204724409448819,0.9,164.0,0.9,0.7795275590551181,0.2204724409448819,0.679527559055118,mean_aligned_length,0.8575928008998875
0.2440944881889764,0.9,154.0,0.9,0.7559055118110236,0.2440944881889764,0.6559055118110235,mean_aligned_length,0.8575928008998875
0.2440944881889764,0.9285714285714286,149.0,0.9285714285714286,0.7559055118110236,0.2440944881889764,0.6844769403824522,mean_aligned_length,0.8575928008998875
0.25196850393700787,0.9285714285714286,145.25,0.9285714285714286,0.7480314960629921,0.25196850393700787,0.6766029246344207,mean_aligned_length,0.8575928008998875
0.25196850393700787,0.9571428571428572,141.89361702127658,0.9571428571428572,0.7480314960629921,0.25196850393700787,0.7051743532058494,mean_aligned_length,0.8575928008998875
0.29133858267716534,0.9571428571428572,105.0,0.9571428571428572,0.7086614173228347,0.29133858267716534,0.665804274465692,mean_aligned_length,0.8575928008998875
0.29133858267716534,0.9714285714285714,102.83333333333331,0.9714285714285714,0.7086614173228347,0.29133858267716534,0.6800899887514062,mean_aligned_length,0.8575928008998875
0.30708661417322836,0.9714285714285714,87.0,0.9714285714285714,0.6929133858267716,0.30708661417322836,0.6643419572553431,mean_aligned_length,0.8575928008998875
0.30708661417322836,0.9857142857142858,71.0,0.9857142857142858,0.6929133858267716,0.30708661417322836,0.6786276715410575,mean_aligned_length,0.8575928008998875
1.0,1.0,0.0,1.0,0.0,1.0,0.0,mean_aligned_length,0.8575928008998875
